Time Amplitude
0.034878 441.223269
0.034903 441.419432
0.034928 441.615470
0.034953 441.811382
0.034978 442.007168
0.035004 442.202829
0.035029 442.398365
0.035054 442.593775
0.035079 442.789060
0.035104 442.984221
0.035129 443.179256
0.035154 443.374166
0.035179 443.568951
0.035204 443.763611
0.035229 443.958147
0.035254 444.152558
0.035279 444.346845
0.035304 444.541007
0.035329 444.735045
0.035354 444.928958
0.035379 445.122747
0.035404 445.316412
0.035429 445.509953
0.035454 445.703370
0.035479 445.896663
0.035504 446.089833
0.035529 446.282878
0.035554 446.475800
0.035579 446.668598
0.035604 446.861273
0.035629 447.053824
0.035654 447.246252
0.035679 447.438557
0.035704 447.630738
0.035729 447.822796
0.035754 448.014732
0.035779 448.206544
0.035804 448.398233
0.035829 448.589800
0.035854 448.781244
0.035879 448.972565
0.035904 449.163764
0.035929 449.354840
0.035954 449.545794
0.035979 449.736625
0.036004 449.927334
0.036029 450.117921
0.036054 450.308386
0.036079 450.498729
0.036104 450.688950
0.036129 450.879049
0.036154 451.069027
0.036179 451.258882
0.036204 451.448616
0.036229 451.638229
0.036254 451.827720
0.036279 452.017089
0.036304 452.206338
0.036329 452.395465
0.036354 452.584470
0.036379 452.773355
0.036404 452.962119
0.036429 453.150762
0.036454 453.339284
0.036479 453.527685
0.036504 453.715965
0.036529 453.904125
0.036554 454.092165
0.036579 454.280083
0.036604 454.467882
0.036629 454.655560
0.036654 454.843118
0.036679 455.030556
0.036704 455.217874
0.036729 455.405071
0.036754 455.592149
0.036779 455.779107
0.036804 455.965945
0.036829 456.152664
0.036854 456.339262
0.036879 456.525742
0.036904 456.712102
0.036929 456.898342
0.036954 457.084463
0.036979 457.270465
0.037004 457.456348
0.037029 457.642111
0.037054 457.827756
0.037079 458.013282
0.037104 458.198689
0.037129 458.383977
0.037154 458.569146
0.037179 458.754197
0.037204 458.939129
0.037229 459.123943
0.037254 459.308638
0.037279 459.493215
0.037304 459.677674
0.037329 459.862014
0.037354 460.046237
0.037379 460.230341
0.037404 460.414328
0.037429 460.598196
0.037454 460.781947
0.037479 460.965580
0.037504 461.149096
0.037529 461.332494
0.037554 461.515774
0.037579 461.698937
0.037604 461.881983
0.037629 462.064911
0.037654 462.247723
0.037679 462.430417
0.037704 462.612994
0.037729 462.795454
0.037754 462.977797
0.037779 463.160023
0.037804 463.342133
0.037829 463.524126
0.037854 463.706002
0.037879 463.887762
0.037904 464.069406
0.037929 464.250933
0.037954 464.432344
0.037979 464.613638
0.038004 464.794817
0.038029 464.975879
0.038054 465.156825
0.038079 465.337656
0.038104 465.518370
0.038129 465.698969
0.038154 465.879452
0.038179 466.059820
0.038204 466.240072
0.038229 466.420208
0.038254 466.600229
0.038279 466.780135
0.038304 466.959925
0.038329 467.139600
0.038354 467.319161
0.038379 467.498606
0.038404 467.677936
0.038429 467.857151
0.038454 468.036252
0.038479 468.215237
0.038504 468.394109
0.038529 468.572865
0.038554 468.751507
0.038579 468.930035
0.038604 469.108448
0.038629 469.286747
0.038654 469.464931
0.038679 469.643002
0.038704 469.820958
0.038729 469.998800
0.038754 470.176529
0.038779 470.354144
0.038804 470.531644
0.038829 470.709031
0.038854 470.886305
0.038879 471.063465
0.038904 471.240511
0.038929 471.417444
0.038954 471.594264
0.038979 471.770970
0.039004 471.947563
0.039029 472.124043
0.039054 472.300410
0.039079 472.476664
0.039104 472.652805
0.039129 472.828833
0.039154 473.004749
0.039179 473.180552
0.039204 473.356242
0.039229 473.531819
0.039254 473.707284
0.039279 473.882637
0.039304 474.057877
0.039329 474.233005
0.039354 474.408021
0.039379 474.582925
0.039404 474.757717
0.039429 474.932396
0.039454 475.106964
0.039479 475.281420
0.039504 475.455764
0.039529 475.629997
0.039554 475.804118
0.039579 475.978127
0.039604 476.152025
0.039629 476.325811
0.039654 476.499486
0.039679 476.673050
0.039704 476.846503
0.039729 477.019845
0.039754 477.193075
0.039779 477.366195
0.039804 477.539203
0.039829 477.712101
0.039854 477.884888
0.039879 478.057564
0.039904 478.230130
0.039929 478.402585
0.039954 478.574930
0.039979 478.747164
0.040004 478.919288
0.040029 479.091302
0.040054 479.263205
0.040079 479.434998
0.040104 479.606682
0.040129 479.778255
0.040154 479.949718
0.040179 480.121072
0.040204 480.292316
0.040229 480.463450
0.040254 480.634474
0.040279 480.805389
0.040304 480.976194
0.040329 481.146890
0.040354 481.317477
0.040379 481.487954
0.040404 481.658322
0.040429 481.828581
0.040454 481.998731
0.040479 482.168772
0.040504 482.338703
0.040529 482.508526
0.040554 482.678241
0.040579 482.847846
0.040604 483.017343
0.040629 483.186731
0.040654 483.356011
0.040679 483.525182
0.040704 483.694245
0.040729 483.863200
0.040754 484.032046
0.040779 484.200785
0.040804 484.369415
0.040829 484.537937
0.040854 484.706351
0.040879 484.874657
0.040904 485.042855
0.040929 485.210946
0.040954 485.378929
0.040979 485.546804
0.041004 485.714572
0.041029 485.882233
0.041054 486.049785
0.041079 486.217231
0.041104 486.384569
0.041129 486.551800
0.041154 486.718924
0.041179 486.885941
0.041204 487.052851
0.041229 487.219654
0.041254 487.386350
0.041279 487.552940
0.041304 487.719422
0.041329 487.885798
0.041354 488.052067
0.041379 488.218230
0.041404 488.384287
0.041429 488.550237
0.041454 488.716080
0.041479 488.881818
0.041504 489.047449
0.041529 489.212974
0.041554 489.378393
0.041579 489.543706
0.041604 489.708914
0.041629 489.874015
0.041654 490.039011
0.041679 490.203901
0.041704 490.368685
0.041729 490.533364
0.041754 490.697937
0.041779 490.862405
0.041804 491.026767
0.041829 491.191024
0.041854 491.355176
0.041879 491.519223
0.041904 491.683164
0.041929 491.847001
0.041954 492.010733
0.041979 492.174359
0.042004 492.337881
0.042029 492.501298
0.042054 492.664611
0.042079 492.827819
0.042104 492.990922
0.042129 493.153921
0.042154 493.316815
0.042179 493.479605
0.042204 493.642291
0.042229 493.804873
0.042254 493.967350
0.042279 494.129723
0.042304 494.291992
0.042329 494.454158
0.042354 494.616219
0.042379 494.778177
0.042404 494.940030
0.042429 495.101781
0.042454 495.263427
0.042479 495.424970
0.042504 495.586410
0.042529 495.747746
0.042554 495.908978
0.042579 496.070108
0.042604 496.231134
0.042629 496.392057
0.042654 496.552877
0.042679 496.713594
0.042704 496.874207
0.042729 497.034718
0.042754 497.195127
0.042779 497.355432
0.042804 497.515635
0.042829 497.675735
0.042854 497.835732
0.042879 497.995627
0.042904 498.155420
0.042929 498.315110
0.042954 498.474698
0.042979 498.634184
0.043004 498.793567
0.043029 498.952849
0.043054 499.112028
0.043079 499.271106
0.043104 499.430081
0.043129 499.588955
0.043154 499.747727
0.043179 499.906397
0.043204 500.064965
0.043229 500.223432
0.043254 500.381797
0.043279 500.540061
0.043304 500.698224
0.043329 500.856285
0.043354 501.014245
0.043379 501.172104
0.043404 501.329861
0.043429 501.487518
0.043454 501.645073
0.043479 501.802528
0.043504 501.959882
0.043529 502.117135
0.043554 502.274287
0.043579 502.431338
0.043604 502.588289
0.043629 502.745140
0.043654 502.901890
0.043679 503.058539
0.043704 503.215088
0.043729 503.371537
0.043754 503.527886
0.043779 503.684134
0.043804 503.840282
0.043829 503.996331
0.043854 504.152279
0.043879 504.308127
0.043904 504.463876
0.043929 504.619525
0.043954 504.775074
0.043979 504.930523
0.044004 505.085873
0.044029 505.241123
0.044054 505.396274
0.044079 505.551326
0.044104 505.706278
0.044129 505.861130
0.044154 506.015884
0.044179 506.170539
0.044204 506.325094
0.044229 506.479550
0.044254 506.633908
0.044279 506.788167
0.044304 506.942326
0.044329 507.096387
0.044354 507.250350
0.044379 507.404213
0.044404 507.557978
0.044429 507.711645
0.044454 507.865213
0.044479 508.018683
0.044504 508.172054
0.044529 508.325327
0.044554 508.478502
0.044579 508.631579
0.044604 508.784558
0.044629 508.937439
0.044654 509.090222
0.044679 509.242907
0.044704 509.395494
0.044729 509.547983
0.044754 509.700375
0.044779 509.852669
0.044804 510.004865
0.044829 510.156964
0.044854 510.308966
0.044879 510.460870
0.044904 510.612677
0.044929 510.764387
0.044954 510.915999
0.044979 511.067514
0.045005 511.218933
0.045030 511.370254
0.045055 511.521478
0.045080 511.672606
0.045105 511.823636
0.045130 511.974570
0.045155 512.125407
0.045180 512.276148
0.045205 512.426792
0.045230 512.577339
0.045255 512.727790
0.045280 512.878145
0.045305 513.028403
0.045330 513.178565
0.045355 513.328631
0.045380 513.478600
0.045405 513.628474
0.045430 513.778251
0.045455 513.927933
0.045480 514.077519
0.045505 514.227009
0.045530 514.376403
0.045555 514.525701
0.045580 514.674904
0.045605 514.824011
0.045630 514.973023
0.045655 515.121939
0.045680 515.270760
0.045705 515.419485
0.045730 515.568116
0.045755 515.716651
0.045780 515.865090
0.045805 516.013435
0.045830 516.161685
0.045855 516.309840
0.045880 516.457899
0.045905 516.605864
0.045930 516.753734
0.045955 516.901510
0.045980 517.049191
0.046005 517.196777
0.046030 517.344268
0.046055 517.491665
0.046080 517.638968
0.046105 517.786176
0.046130 517.933290
0.046155 518.080310
0.046180 518.227236
0.046205 518.374067
0.046230 518.520804
0.046255 518.667448
0.046280 518.813997
0.046305 518.960453
0.046330 519.106814
0.046355 519.253082
0.046380 519.399257
0.046405 519.545337
0.046430 519.691324
0.046455 519.837218
0.046480 519.983018
0.046505 520.128724
0.046530 520.274338
0.046555 520.419858
0.046580 520.565284
0.046605 520.710618
0.046630 520.855858
0.046655 521.001006
0.046680 521.146060
0.046705 521.291022
0.046730 521.435890
0.046755 521.580666
0.046780 521.725349
0.046805 521.869940
0.046830 522.014438
0.046855 522.158843
0.046880 522.303155
0.046905 522.447376
0.046930 522.591504
0.046955 522.735539
0.046980 522.879482
0.047005 523.023333
0.047030 523.167092
0.047055 523.310759
0.047080 523.454334
0.047105 523.597816
0.047130 523.741207
0.047155 523.884506
0.047180 524.027713
0.047205 524.170829
0.047230 524.313853
0.047255 524.456785
0.047280 524.599625
0.047305 524.742374
0.047330 524.885032
0.047355 525.027598
0.047380 525.170073
0.047405 525.312456
0.047430 525.454749
0.047455 525.596950
0.047480 525.739060
0.047505 525.881079
0.047530 526.023007
0.047555 526.164844
0.047580 526.306591
0.047605 526.448246
0.047630 526.589811
0.047655 526.731285
0.047680 526.872668
0.047705 527.013961
0.047730 527.155164
0.047755 527.296275
0.047780 527.437297
0.047805 527.578228
0.047830 527.719069
0.047855 527.859819
0.047880 528.000480
0.047905 528.141050
0.047930 528.281530
0.047955 528.421921
0.047980 528.562221
0.048005 528.702431
0.048030 528.842552
0.048055 528.982583
0.048080 529.122524
0.048105 529.262375
0.048130 529.402137
0.048155 529.541810
0.048180 529.681393
0.048205 529.820886
0.048230 529.960290
0.048255 530.099605
0.048280 530.238830
0.048305 530.377967
0.048330 530.517014
0.048355 530.655972
0.048380 530.794841
0.048405 530.933621
0.048430 531.072313
0.048455 531.210915
0.048480 531.349428
0.048505 531.487853
0.048530 531.626189
0.048555 531.764437
0.048580 531.902596
0.048605 532.040666
0.048630 532.178648
0.048655 532.316542
0.048680 532.454347
0.048705 532.592064
0.048730 532.729693
0.048755 532.867234
0.048780 533.004686
0.048805 533.142051
0.048830 533.279327
0.048855 533.416515
0.048880 533.553616
0.048905 533.690629
0.048930 533.827554
0.048955 533.964391
0.048980 534.101141
0.049005 534.237803
0.049030 534.374377
0.049055 534.510864
0.049080 534.647264
0.049105 534.783576
0.049130 534.919800
0.049155 535.055938
0.049180 535.191988
0.049205 535.327951
0.049230 535.463827
0.049255 535.599616
0.049280 535.735318
0.049305 535.870934
0.049330 536.006462
0.049355 536.141903
0.049380 536.277258
0.049405 536.412526
0.049430 536.547707
0.049455 536.682801
0.049480 536.817809
0.049505 536.952731
0.049530 537.087566
0.049555 537.222315
0.049580 537.356977
0.049605 537.491554
0.049630 537.626044
0.049655 537.760447
0.049680 537.894765
0.049705 538.028997
0.049730 538.163142
0.049755 538.297202
0.049780 538.431176
0.049805 538.565064
0.049830 538.698866
0.049855 538.832583
0.049880 538.966213
0.049905 539.099759
0.049930 539.233218
0.049955 539.366593
0.049980 539.499881
0.050005 539.633085
0.050030 539.766203
0.050055 539.899235
0.050080 540.032183
0.050105 540.165045
0.050130 540.297822
0.050155 540.430515
0.050180 540.563122
0.050205 540.695644
0.050230 540.828081
0.050255 540.960434
0.050280 541.092701
0.050305 541.224884
0.050330 541.356982
0.050355 541.488996
0.050380 541.620925
0.050405 541.752770
0.050430 541.884530
0.050455 542.016205
0.050480 542.147797
0.050505 542.279304
0.050530 542.410726
0.050555 542.542065
0.050580 542.673319
0.050605 542.804490
0.050630 542.935576
0.050655 543.066578
0.050680 543.197497
0.050705 543.328331
0.050730 543.459082
0.050755 543.589749
0.050780 543.720332
0.050805 543.850831
0.050830 543.981247
0.050855 544.111580
0.050880 544.241829
0.050905 544.371994
0.050930 544.502076
0.050955 544.632075
0.050980 544.761990
0.051005 544.891823
0.051030 545.021572
0.051055 545.151238
0.051080 545.280820
0.051105 545.410320
0.051130 545.539737
0.051155 545.669071
0.051180 545.798322
0.051205 545.927491
0.051230 546.056576
0.051255 546.185579
0.051280 546.314499
0.051305 546.443337
0.051330 546.572092
0.051355 546.700765
0.051380 546.829355
0.051405 546.957863
0.051430 547.086288
0.051455 547.214631
0.051480 547.342892
0.051505 547.471071
0.051530 547.599168
0.051555 547.727182
0.051580 547.855115
0.051605 547.982966
0.051630 548.110734
0.051655 548.238421
0.051680 548.366026
0.051705 548.493550
0.051730 548.620991
0.051755 548.748351
0.051780 548.875630
0.051805 549.002827
0.051830 549.129942
0.051855 549.256976
0.051880 549.383929
0.051905 549.510800
0.051930 549.637590
0.051955 549.764298
0.051980 549.890926
0.052005 550.017472
0.052030 550.143938
0.052055 550.270322
0.052080 550.396626
0.052105 550.522848
0.052130 550.648990
0.052155 550.775050
0.052180 550.901030
0.052205 551.026930
0.052230 551.152748
0.052255 551.278486
0.052280 551.404144
0.052305 551.529721
0.052330 551.655218
0.052355 551.780634
0.052380 551.905969
0.052405 552.031225
0.052430 552.156400
0.052455 552.281495
0.052480 552.406510
0.052505 552.531445
0.052530 552.656300
0.052555 552.781075
0.052580 552.905770
0.052605 553.030385
0.052630 553.154920
0.052655 553.279375
0.052680 553.403751
0.052705 553.528047
0.052730 553.652263
0.052755 553.776400
0.052780 553.900457
0.052805 554.024435
0.052830 554.148333
0.052855 554.272152
0.052880 554.395892
0.052905 554.519552
0.052930 554.643134
0.052955 554.766635
0.052980 554.890058
0.053005 555.013402
0.053030 555.136667
0.053055 555.259853
0.053080 555.382960
0.053105 555.505988
0.053130 555.628937
0.053155 555.751807
0.053180 555.874599
0.053205 555.997312
0.053230 556.119947
0.053255 556.242502
0.053280 556.364980
0.053305 556.487379
0.053330 556.609699
0.053355 556.731941
0.053380 556.854105
0.053405 556.976191
0.053430 557.098198
0.053455 557.220127
0.053480 557.341978
0.053505 557.463751
0.053530 557.585446
0.053555 557.707063
0.053580 557.828602
0.053605 557.950064
0.053630 558.071447
0.053655 558.192753
0.053680 558.313981
0.053705 558.435131
0.053730 558.556204
0.053755 558.677199
0.053780 558.798116
0.053805 558.918956
0.053830 559.039719
0.053855 559.160405
0.053880 559.281013
0.053905 559.401543
0.053930 559.521997
0.053955 559.642373
0.053980 559.762673
0.054005 559.882895
0.054030 560.003040
0.054055 560.123108
0.054080 560.243099
0.054105 560.363014
0.054130 560.482851
0.054155 560.602612
0.054180 560.722296
0.054205 560.841904
0.054230 560.961435
0.054255 561.080889
0.054280 561.200267
0.054305 561.319568
0.054330 561.438793
0.054355 561.557941
0.054380 561.677013
0.054405 561.796009
0.054430 561.914929
0.054455 562.033772
0.054480 562.152539
0.054505 562.271230
0.054530 562.389845
0.054555 562.508385
0.054580 562.626848
0.054605 562.745235
0.054630 562.863547
0.054655 562.981782
0.054680 563.099942
0.054705 563.218026
0.054730 563.336035
0.054755 563.453968
0.054780 563.571825
0.054805 563.689607
0.054830 563.807314
0.054855 563.924945
0.054880 564.042500
0.054905 564.159981
0.054930 564.277386
0.054955 564.394716
0.054980 564.511971
0.055006 564.629150
0.055031 564.746255
0.055056 564.863284
0.055081 564.980239
0.055106 565.097118
0.055131 565.213923
0.055156 565.330653
0.055181 565.447308
0.055206 565.563889
0.055231 565.680394
0.055256 565.796825
0.055281 565.913182
0.055306 566.029464
0.055331 566.145671
0.055356 566.261804
0.055381 566.377863
0.055406 566.493847
0.055431 566.609757
0.055456 566.725593
0.055481 566.841354
0.055506 566.957042
0.055531 567.072655
0.055556 567.188194
0.055581 567.303659
0.055606 567.419050
0.055631 567.534368
0.055656 567.649611
0.055681 567.764780
0.055706 567.879876
0.055731 567.994898
0.055756 568.109846
0.055781 568.224721
0.055806 568.339522
0.055831 568.454250
0.055856 568.568904
0.055881 568.683484
0.055906 568.797992
0.055931 568.912425
0.055956 569.026786
0.055981 569.141073
0.056006 569.255287
0.056031 569.369428
0.056056 569.483496
0.056081 569.597490
0.056106 569.711412
0.056131 569.825261
0.056156 569.939036
0.056181 570.052739
0.056206 570.166369
0.056231 570.279926
0.056256 570.393411
0.056281 570.506823
0.056306 570.620162
0.056331 570.733428
0.056356 570.846622
0.056381 570.959744
0.056406 571.072792
0.056431 571.185769
0.056456 571.298673
0.056481 571.411505
0.056506 571.524264
0.056531 571.636952
